,State,Sex,Age Group,COVID-19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID-19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID-19 Deaths"
746,Illinois,Male,75,3086.0,19175.0,2868.0,1741.0,24.0,4236.0
747,Illinois,Male,85,2873.0,18883.0,2505.0,1402.0,23.0,3998.0
749,Illinois,Female,0,7.0,354.0,4.0,0.0,0.0,1.0
751,Illinois,Female,1,0.0,69.0,3.0,0.0,1.0,6.0
752,Illinois,Female,5,0.0,107.0,6.0,0.0,5.0,3.0
753,Illinois,Female,15,12.0,395.0,10.0,1.0,3.0,20.0
755,Illinois,Female,25,53.0,810.0,41.0,23.0,5.0,72.0
757,Illinois,Female,35,108.0,1460.0,99.0,45.0,3.0,166.0
759,Illinois,Female,45,292.0,3011.0,282.0,149.0,7.0,429.0
761,Illinois,Female,55,771.0,7522.0,778.0,404.0,19.0,1164.0
762,Illinois,Female,65,1595.0,12912.0,1481.0,849.0,17.0,2243.0
763,Illinois,Female,75,2366.0,18189.0,2160.0,1177.0,32.0,3379.0
764,Illinois,Female,85,4100.0,30958.0,3027.0,1589.0,47.0,5585.0
783,Indiana,Male,0,7.0,279.0,3.0,0.0,0.0,6.0
785,Indiana,Male,1,4.0,47.0,0.0,0.0,0.0,8.0
786,Indiana,Male,5,0.0,91.0,0.0,0.0,7.0,1.0
787,Indiana,Male,15,6.0,728.0,8.0,1.0,0.0,10.0
789,Indiana,Male,25,22.0,1341.0,30.0,11.0,7.0,43.0
791,Indiana,Male,35,69.0,1661.0,81.0,37.0,3.0,115.0
793,Indiana,Male,45,195.0,2992.0,225.0,101.0,6.0,326.0
795,Indiana,Male,55,701.0,7163.0,747.0,391.0,14.0,1070.0
796,Indiana,Male,65,1432.0,10502.0,1439.0,820.0,16.0,2066.0
797,Indiana,Male,75,1985.0,11597.0,1820.0,1066.0,25.0,2762.0
798,Indiana,Male,85,1733.0,10008.0,1376.0,776.0,14.0,2347.0
800,Indiana,Female,0,0.0,253.0,7.0,0.0,0.0,2.0
802,Indiana,Female,1,0.0,38.0,0.0,0.0,3.0,4.0
803,Indiana,Female,5,8.0,65.0,2.0,0.0,7.0,6.0
804,Indiana,Female,15,6.0,257.0,2.0,3.0,6.0,14.0
806,Indiana,Female,25,11.0,603.0,16.0,5.0,1.0,26.0
808,Indiana,Female,35,46.0,909.0,69.0,26.0,7.0,92.0
810,Indiana,Female,45,136.0,1851.0,188.0,82.0,5.0,249.0
812,Indiana,Female,55,435.0,4695.0,551.0,251.0,12.0,747.0
813,Indiana,Female,65,950.0,7902.0,989.0,508.0,17.0,1448.0
814,Indiana,Female,75,1574.0,10930.0,1351.0,745.0,22.0,2201.0
815,Indiana,Female,85,2592.0,16462.0,1606.0,834.0,32.0,3395.0
834,Iowa,Male,0,0.0,89.0,6.0,0.0,5.0,4.0
836,Iowa,Male,1,0.0,25.0,4.0,0.0,5.0,5.0
837,Iowa,Male,5,0.0,40.0,6.0,0.0,0.0,5.0
838,Iowa,Male,15,0.0,241.0,8.0,0.0,1.0,5.0
840,Iowa,Male,25,1.0,410.0,1.0,4.0,0.0,15.0
842,Iowa,Male,35,33.0,585.0,23.0,1.0,0.0,47.0
844,Iowa,Male,45,94.0,1156.0,83.0,44.0,2.0,134.0
846,Iowa,Male,55,308.0,2916.0,247.0,129.0,6.0,429.0
847,Iowa,Male,65,595.0,4637.0,483.0,242.0,11.0,846.0
848,Iowa,Male,75,912.0,5493.0,651.0,341.0,11.0,1232.0
849,Iowa,Male,85,1069.0,6010.0,727.0,370.0,2.0,1435.0
851,Iowa,Female,0,5.0,75.0,4.0,0.0,0.0,6.0
853,Iowa,Female,1,4.0,15.0,0.0,0.0,0.0,7.0
854,Iowa,Female,5,0.0,21.0,1.0,0.0,0.0,1.0
855,Iowa,Female,15,5.0,86.0,1.0,5.0,0.0,1.0
857,Iowa,Female,25,12.0,171.0,11.0,1.0,6.0,18.0
859,Iowa,Female,35,15.0,306.0,12.0,8.0,0.0,24.0
861,Iowa,Female,45,58.0,683.0,48.0,25.0,2.0,82.0
863,Iowa,Female,55,165.0,1745.0,144.0,65.0,4.0,250.0
864,Iowa,Female,65,398.0,3281.0,321.0,172.0,13.0,560.0
865,Iowa,Female,75,720.0,4970.0,487.0,231.0,12.0,988.0
866,Iowa,Female,85,1425.0,9497.0,806.0,371.0,25.0,1885.0
885,Kansas,Male,0,0.0,122.0,5.0,0.0,0.0,3.0
887,Kansas,Male,1,0.0,17.0,7.0,0.0,0.0,1.0
888,Kansas,Male,5,0.0,38.0,0.0,0.0,0.0,0.0
889,Kansas,Male,15,4.0,333.0,2.0,1.0,0.0,10.0
891,Kansas,Male,25,14.0,509.0,15.0,3.0,1.0,26.0
893,Kansas,Male,35,40.0,668.0,33.0,14.0,2.0,60.0
895,Kansas,Male,45,105.0,1099.0,77.0,44.0,3.0,140.0
897,Kansas,Male,55,284.0,2849.0,257.0,150.0,11.0,402.0
898,Kansas,Male,65,535.0,4382.0,498.0,267.0,11.0,776.0
899,Kansas,Male,75,808.0,4865.0,628.0,396.0,19.0,1057.0
900,Kansas,Male,85,770.0,5013.0,574.0,297.0,11.0,1058.0
902,Kansas,Female,0,0.0,96.0,4.0,0.0,7.0,6.0
904,Kansas,Female,1,0.0,12.0,0.0,0.0,0.0,0.0
905,Kansas,Female,5,6.0,27.0,7.0,0.0,1.0,4.0
906,Kansas,Female,15,8.0,97.0,2.0,0.0,0.0,4.0
908,Kansas,Female,25,5.0,187.0,5.0,5.0,8.0,13.0
910,Kansas,Female,35,18.0,360.0,17.0,4.0,0.0,29.0
912,Kansas,Female,45,68.0,717.0,59.0,32.0,7.0,100.0
914,Kansas,Female,55,165.0,1848.0,158.0,82.0,10.0,251.0
915,Kansas,Female,65,367.0,3071.0,317.0,162.0,12.0,534.0
916,Kansas,Female,75,546.0,4292.0,431.0,233.0,19.0,763.0
917,Kansas,Female,85,1000.0,7510.0,653.0,324.0,16.0,1345.0
936,Kentucky,Male,0,6.0,192.0,7.0,0.0,0.0,1.0
938,Kentucky,Male,1,0.0,27.0,0.0,0.0,0.0,0.0
939,Kentucky,Male,5,0.0,52.0,0.0,0.0,0.0,0.0
940,Kentucky,Male,15,0.0,513.0,6.0,0.0,0.0,7.0
942,Kentucky,Male,25,6.0,1019.0,20.0,5.0,3.0,26.0
944,Kentucky,Male,35,48.0,1663.0,80.0,30.0,6.0,99.0
946,Kentucky,Male,45,125.0,2713.0,195.0,59.0,5.0,267.0
948,Kentucky,Male,55,421.0,6075.0,619.0,234.0,17.0,821.0
949,Kentucky,Male,65,930.0,8283.0,1135.0,549.0,19.0,1533.0
950,Kentucky,Male,75,1046.0,8328.0,1248.0,591.0,16.0,1719.0
951,Kentucky,Male,85,814.0,6062.0,853.0,396.0,12.0,1283.0
953,Kentucky,Female,0,0.0,130.0,6.0,0.0,0.0,7.0
955,Kentucky,Female,1,0.0,19.0,6.0,0.0,0.0,6.0
956,Kentucky,Female,5,0.0,45.0,0.0,0.0,6.0,8.0
957,Kentucky,Female,15,0.0,198.0,3.0,0.0,3.0,6.0
959,Kentucky,Female,25,8.0,469.0,20.0,7.0,4.0,23.0
961,Kentucky,Female,35,23.0,851.0,57.0,14.0,1.0,68.0
963,Kentucky,Female,45,83.0,1697.0,144.0,41.0,4.0,192.0
965,Kentucky,Female,55,309.0,3997.0,447.0,172.0,16.0,599.0
966,Kentucky,Female,65,640.0,6353.0,818.0,347.0,20.0,1130.0
967,Kentucky,Female,75,950.0,8139.0,1032.0,469.0,15.0,1527.0
968,Kentucky,Female,85,1330.0,10134.0,1050.0,472.0,16.0,1924.0
987,Louisiana,Male,0,6.0,243.0,1.0,0.0,0.0,6.0
989,Louisiana,Male,1,6.0,51.0,3.0,0.0,0.0,4.0
990,Louisiana,Male,5,3.0,84.0,4.0,0.0,0.0,1.0
991,Louisiana,Male,15,13.0,632.0,11.0,6.0,0.0,20.0
993,Louisiana,Male,25,36.0,1207.0,34.0,17.0,6.0,54.0
995,Louisiana,Male,35,92.0,1670.0,83.0,52.0,4.0,125.0
997,Louisiana,Male,45,282.0,2657.0,186.0,137.0,7.0,336.0
999,Louisiana,Male,55,718.0,6091.0,586.0,372.0,4.0,939.0
1000,Louisiana,Male,65,1363.0,8608.0,1093.0,733.0,12.0,1733.0
1001,Louisiana,Male,75,1425.0,8280.0,1114.0,751.0,4.0,1795.0
1002,Louisiana,Male,85,935.0,6245.0,769.0,484.0,6.0,1226.0
1004,Louisiana,Female,0,4.0,206.0,6.0,0.0,4.0,4.0
1006,Louisiana,Female,1,0.0,34.0,3.0,0.0,0.0,1.0
1007,Louisiana,Female,5,0.0,50.0,7.0,0.0,1.0,8.0
1008,Louisiana,Female,15,8.0,240.0,1.0,4.0,3.0,10.0
1010,Louisiana,Female,25,27.0,547.0,30.0,14.0,6.0,44.0
1012,Louisiana,Female,35,77.0,867.0,65.0,36.0,8.0,109.0
1014,Louisiana,Female,45,174.0,1634.0,146.0,84.0,10.0,245.0
1016,Louisiana,Female,55,534.0,4027.0,441.0,284.0,7.0,697.0
1017,Louisiana,Female,65,917.0,6324.0,734.0,487.0,3.0,1172.0
1018,Louisiana,Female,75,1203.0,7988.0,900.0,596.0,12.0,1519.0
1019,Louisiana,Female,85,1179.0,9966.0,900.0,536.0,11.0,1554.0
1038,Maine,Male,0,0.0,42.0,0.0,0.0,0.0,0.0
1040,Maine,Male,1,0.0,8.0,0.0,0.0,3.0,8.0
1041,Maine,Male,5,0.0,14.0,0.0,0.0,0.0,0.0
1042,Maine,Male,15,0.0,100.0,3.0,0.0,0.0,6.0
1044,Maine,Male,25,2.0,246.0,6.0,0.0,0.0,1.0
1046,Maine,Male,35,2.0,329.0,2.0,7.0,4.0,7.0
1048,Maine,Male,45,12.0,595.0,22.0,7.0,5.0,34.0
1050,Maine,Male,55,37.0,1507.0,71.0,2.0,8.0,107.0
1051,Maine,Male,65,86.0,2196.0,166.0,32.0,5.0,223.0
1052,Maine,Male,75,138.0,2545.0,229.0,45.0,4.0,325.0
1053,Maine,Male,85,118.0,2450.0,239.0,27.0,6.0,332.0
1055,Maine,Female,0,0.0,35.0,0.0,0.0,0.0,0.0
1057,Maine,Female,1,0.0,1.0,0.0,0.0,7.0,2.0
1058,Maine,Female,5,0.0,2.0,0.0,0.0,0.0,0.0
1059,Maine,Female,15,0.0,23.0,5.0,0.0,0.0,8.0
1061,Maine,Female,25,0.0,85.0,3.0,0.0,8.0,3.0
1063,Maine,Female,35,6.0,162.0,5.0,6.0,0.0,6.0
1065,Maine,Female,45,2.0,327.0,18.0,8.0,0.0,23.0
1067,Maine,Female,55,17.0,783.0,47.0,5.0,0.0,59.0
1068,Maine,Female,65,41.0,1559.0,94.0,5.0,3.0,129.0
1069,Maine,Female,75,131.0,2333.0,166.0,26.0,7.0,275.0
1070,Maine,Female,85,230.0,3842.0,221.0,35.0,12.0,428.0
1089,Maryland,Male,0,1.0,228.0,2.0,0.0,0.0,8.0
1091,Maryland,Male,1,7.0,22.0,3.0,0.0,7.0,3.0
1092,Maryland,Male,5,0.0,49.0,0.0,0.0,3.0,6.0
1093,Maryland,Male,15,1.0,592.0,10.0,4.0,4.0,16.0
1095,Maryland,Male,25,44.0,1290.0,44.0,19.0,5.0,72.0
1097,Maryland,Male,35,106.0,1621.0,81.0,38.0,1.0,151.0
1099,Maryland,Male,45,286.0,2644.0,214.0,119.0,5.0,385.0
1101,Maryland,Male,55,670.0,5844.0,524.0,269.0,14.0,936.0
1102,Maryland,Male,65,1076.0,7971.0,933.0,475.0,10.0,1544.0
1103,Maryland,Male,75,1378.0,8702.0,1212.0,617.0,18.0,1991.0
1104,Maryland,Male,85,1203.0,8470.0,1073.0,474.0,18.0,1816.0
1106,Maryland,Female,0,0.0,186.0,7.0,0.0,0.0,4.0
1108,Maryland,Female,1,0.0,23.0,3.0,0.0,0.0,3.0
1109,Maryland,Female,5,8.0,36.0,1.0,0.0,0.0,4.0
1110,Maryland,Female,15,11.0,178.0,6.0,4.0,0.0,15.0
1112,Maryland,Female,25,14.0,565.0,27.0,8.0,3.0,39.0
1114,Maryland,Female,35,50.0,857.0,52.0,13.0,0.0,89.0
1116,Maryland,Female,45,153.0,1547.0,127.0,56.0,5.0,226.0
1118,Maryland,Female,55,393.0,3809.0,358.0,169.0,14.0,595.0
1119,Maryland,Female,65,819.0,6254.0,688.0,339.0,17.0,1184.0
1120,Maryland,Female,75,1177.0,8595.0,936.0,492.0,22.0,1639.0
1121,Maryland,Female,85,1803.0,13889.0,1304.0,577.0,19.0,2545.0
1140,Massachusetts,Male,0,7.0,168.0,6.0,0.0,0.0,6.0
1142,Massachusetts,Male,1,6.0,19.0,0.0,0.0,0.0,5.0
1143,Massachusetts,Male,5,0.0,36.0,2.0,0.0,0.0,8.0
1144,Massachusetts,Male,15,2.0,347.0,2.0,8.0,3.0,10.0
1146,Massachusetts,Male,25,19.0,1041.0,16.0,8.0,5.0,29.0
1148,Massachusetts,Male,35,60.0,1469.0,58.0,17.0,8.0,104.0
1150,Massachusetts,Male,45,177.0,2474.0,132.0,69.0,10.0,250.0
1152,Massachusetts,Male,55,620.0,5720.0,542.0,295.0,26.0,891.0
1153,Massachusetts,Male,65,1292.0,8719.0,1108.0,595.0,24.0,1829.0
1154,Massachusetts,Male,75,1882.0,10347.0,1510.0,839.0,31.0,2583.0
1155,Massachusetts,Male,85,2291.0,11921.0,1718.0,925.0,23.0,3105.0
1157,Massachusetts,Female,0,0.0,138.0,0.0,0.0,0.0,0.0
1159,Massachusetts,Female,1,0.0,18.0,0.0,0.0,0.0,0.0
1160,Massachusetts,Female,5,0.0,30.0,7.0,0.0,0.0,5.0
1161,Massachusetts,Female,15,6.0,160.0,1.0,5.0,3.0,5.0
1163,Massachusetts,Female,25,4.0,447.0,14.0,5.0,4.0,20.0
1165,Massachusetts,Female,35,25.0,714.0,23.0,10.0,0.0,38.0
1167,Massachusetts,Female,45,97.0,1363.0,87.0,32.0,3.0,157.0
1169,Massachusetts,Female,55,343.0,3380.0,305.0,160.0,11.0,496.0
1170,Massachusetts,Female,65,822.0,6242.0,667.0,360.0,14.0,1142.0
1171,Massachusetts,Female,75,1626.0,9945.0,1233.0,675.0,25.0,2209.0
1172,Massachusetts,Female,85,3546.0,19537.0,2055.0,1073.0,40.0,4566.0
1191,Michigan,Male,0,0.0,428.0,8.0,0.0,0.0,8.0
1193,Michigan,Male,1,0.0,62.0,5.0,0.0,2.0,3.0
1194,Michigan,Male,5,0.0,116.0,0.0,0.0,8.0,3.0
1195,Michigan,Male,15,10.0,849.0,23.0,4.0,0.0,29.0
1197,Michigan,Male,25,47.0,1836.0,60.0,17.0,6.0,93.0
1199,Michigan,Male,35,110.0,2365.0,109.0,51.0,2.0,173.0
1201,Michigan,Male,45,395.0,4600.0,366.0,218.0,15.0,558.0
1203,Michigan,Male,55,999.0,10944.0,1054.0,555.0,25.0,1523.0
1204,Michigan,Male,65,2026.0,16332.0,1926.0,1105.0,40.0,2882.0
1205,Michigan,Male,75,2418.0,17564.0,2254.0,1287.0,27.0,3408.0
1206,Michigan,Male,85,1961.0,16454.0,1788.0,934.0,23.0,2837.0
1208,Michigan,Female,0,0.0,378.0,1.0,0.0,0.0,1.0
1210,Michigan,Female,1,0.0,50.0,3.0,0.0,5.0,6.0
1211,Michigan,Female,5,4.0,88.0,1.0,0.0,4.0,5.0
1212,Michigan,Female,15,4.0,332.0,2.0,7.0,6.0,15.0
1214,Michigan,Female,25,26.0,806.0,39.0,12.0,6.0,56.0
1216,Michigan,Female,35,65.0,1325.0,88.0,30.0,7.0,125.0
1218,Michigan,Female,45,208.0,2748.0,226.0,114.0,10.0,330.0
1220,Michigan,Female,55,607.0,6869.0,701.0,343.0,30.0,995.0
1221,Michigan,Female,65,1339.0,12002.0,1362.0,727.0,34.0,2006.0
1222,Michigan,Female,75,1858.0,16362.0,1631.0,875.0,33.0,2645.0
1223,Michigan,Female,85,2751.0,25996.0,2088.0,1030.0,28.0,3837.0
1242,Minnesota,Male,0,0.0,195.0,4.0,0.0,0.0,8.0
1244,Minnesota,Male,1,0.0,46.0,2.0,0.0,4.0,6.0
1245,Minnesota,Male,5,0.0,59.0,8.0,0.0,0.0,5.0
1246,Minnesota,Male,15,3.0,379.0,5.0,0.0,0.0,4.0
1248,Minnesota,Male,25,13.0,752.0,22.0,4.0,7.0,32.0
1250,Minnesota,Male,35,35.0,919.0,45.0,15.0,4.0,68.0
1252,Minnesota,Male,45,120.0,1699.0,113.0,49.0,6.0,190.0
1254,Minnesota,Male,55,314.0,4142.0,283.0,133.0,13.0,477.0
1255,Minnesota,Male,65,689.0,6522.0,632.0,318.0,20.0,1021.0
1256,Minnesota,Male,75,1122.0,8023.0,855.0,407.0,19.0,1589.0
1257,Minnesota,Male,85,1337.0,8986.0,941.0,436.0,17.0,1858.0
1259,Minnesota,Female,0,6.0,136.0,7.0,0.0,0.0,8.0
1261,Minnesota,Female,1,0.0,33.0,7.0,0.0,0.0,2.0
1262,Minnesota,Female,5,5.0,34.0,2.0,0.0,0.0,5.0
1263,Minnesota,Female,15,4.0,153.0,4.0,0.0,0.0,10.0
1265,Minnesota,Female,25,4.0,344.0,11.0,3.0,3.0,22.0
1267,Minnesota,Female,35,22.0,547.0,19.0,1.0,4.0,38.0
1269,Minnesota,Female,45,62.0,1029.0,80.0,21.0,6.0,125.0
1271,Minnesota,Female,55,162.0,2566.0,215.0,77.0,16.0,316.0
1272,Minnesota,Female,65,454.0,4591.0,407.0,176.0,16.0,700.0
1273,Minnesota,Female,75,843.0,7435.0,657.0,287.0,12.0,1225.0
1274,Minnesota,Female,85,1844.0,13569.0,1055.0,454.0,20.0,2464.0
1293,Mississippi,Male,0,0.0,145.0,8.0,0.0,0.0,8.0
1295,Mississippi,Male,1,0.0,34.0,3.0,0.0,5.0,4.0
1296,Mississippi,Male,5,6.0,62.0,4.0,8.0,3.0,3.0
1297,Mississippi,Male,15,7.0,432.0,10.0,6.0,0.0,13.0
1299,Mississippi,Male,25,31.0,730.0,32.0,13.0,8.0,51.0
1301,Mississippi,Male,35,76.0,1107.0,80.0,37.0,4.0,121.0
1303,Mississippi,Male,45,212.0,1896.0,197.0,114.0,2.0,298.0
1305,Mississippi,Male,55,546.0,4509.0,601.0,300.0,7.0,854.0
1306,Mississippi,Male,65,1048.0,6281.0,1017.0,610.0,12.0,1465.0
1307,Mississippi,Male,75,1108.0,5972.0,1043.0,639.0,12.0,1523.0
1308,Mississippi,Male,85,670.0,4065.0,655.0,349.0,8.0,977.0
1310,Mississippi,Female,0,0.0,112.0,8.0,0.0,0.0,2.0
1312,Mississippi,Female,1,0.0,20.0,0.0,0.0,0.0,0.0
1313,Mississippi,Female,5,0.0,43.0,7.0,0.0,5.0,3.0
1314,Mississippi,Female,15,8.0,135.0,1.0,3.0,0.0,1.0
1316,Mississippi,Female,25,30.0,337.0,30.0,19.0,7.0,43.0
1318,Mississippi,Female,35,74.0,648.0,62.0,37.0,6.0,103.0
1320,Mississippi,Female,45,181.0,1273.0,163.0,89.0,7.0,257.0
1322,Mississippi,Female,55,461.0,2948.0,446.0,275.0,3.0,641.0
1323,Mississippi,Female,65,768.0,4676.0,732.0,428.0,5.0,1075.0
1324,Mississippi,Female,75,877.0,5796.0,799.0,467.0,7.0,1215.0
1325,Mississippi,Female,85,965.0,6973.0,800.0,419.0,2.0,1349.0
1344,Missouri,Male,0,0.0,291.0,4.0,0.0,0.0,4.0
1346,Missouri,Male,1,0.0,66.0,4.0,0.0,8.0,5.0
1347,Missouri,Male,5,1.0,102.0,8.0,0.0,0.0,5.0
1348,Missouri,Male,15,7.0,743.0,4.0,8.0,8.0,14.0
1350,Missouri,Male,25,19.0,1428.0,26.0,7.0,5.0,46.0
1352,Missouri,Male,35,67.0,1771.0,61.0,28.0,3.0,101.0
1354,Missouri,Male,45,203.0,2935.0,187.0,95.0,10.0,305.0
1356,Missouri,Male,55,636.0,7454.0,627.0,307.0,26.0,980.0
1357,Missouri,Male,65,1254.0,10845.0,1130.0,614.0,21.0,1790.0
1358,Missouri,Male,75,1708.0,11945.0,1475.0,849.0,24.0,2356.0
1359,Missouri,Male,85,1521.0,10268.0,1228.0,644.0,18.0,2122.0
1361,Missouri,Female,0,4.0,242.0,4.0,0.0,0.0,1.0
1363,Missouri,Female,1,0.0,50.0,6.0,0.0,0.0,6.0
1364,Missouri,Female,5,0.0,61.0,2.0,0.0,4.0,5.0
1365,Missouri,Female,15,8.0,290.0,6.0,8.0,2.0,13.0
1367,Missouri,Female,25,14.0,563.0,10.0,6.0,7.0,18.0
1369,Missouri,Female,35,43.0,962.0,47.0,12.0,1.0,83.0
1371,Missouri,Female,45,95.0,1797.0,117.0,44.0,4.0,174.0
1373,Missouri,Female,55,411.0,4785.0,396.0,207.0,12.0,612.0
1374,Missouri,Female,65,924.0,8088.0,807.0,433.0,21.0,1318.0
1375,Missouri,Female,75,1289.0,10946.0,1112.0,586.0,32.0,1847.0
1376,Missouri,Female,85,2162.0,16092.0,1409.0,714.0,25.0,2881.0
1395,Montana,Male,0,0.0,29.0,0.0,0.0,0.0,0.0
1397,Montana,Male,1,0.0,1.0,0.0,0.0,0.0,0.0
1398,Montana,Male,5,0.0,17.0,0.0,0.0,0.0,0.0
1399,Montana,Male,15,0.0,128.0,0.0,0.0,0.0,0.0
1401,Montana,Male,25,4.0,190.0,4.0,5.0,0.0,1.0
1403,Montana,Male,35,13.0,255.0,17.0,2.0,7.0,25.0
1405,Montana,Male,45,38.0,454.0,29.0,17.0,8.0,51.0
1407,Montana,Male,55,99.0,1063.0,90.0,57.0,6.0,136.0
1408,Montana,Male,65,207.0,1762.0,183.0,105.0,4.0,287.0
1409,Montana,Male,75,276.0,2050.0,242.0,149.0,3.0,374.0
1410,Montana,Male,85,227.0,1871.0,202.0,96.0,3.0,338.0
1412,Montana,Female,0,0.0,31.0,4.0,0.0,0.0,1.0
1414,Montana,Female,1,0.0,4.0,0.0,0.0,0.0,0.0
1415,Montana,Female,5,0.0,14.0,0.0,0.0,0.0,0.0
1416,Montana,Female,15,0.0,47.0,6.0,0.0,0.0,3.0
1418,Montana,Female,25,3.0,90.0,1.0,8.0,0.0,2.0
1420,Montana,Female,35,13.0,133.0,4.0,6.0,0.0,14.0
1422,Montana,Female,45,17.0,245.0,12.0,4.0,0.0,22.0
